ℹ️ Google Maps SDK not installed. Map features will use placeholder.
LocalZoneDataSource initialized
PersistentZoneCache initialized at: /Users/ian/Library/Developer/CoreSimulator/Devices/B9A9D495-4857-49A2-B859-36D644F0D98A/data/Containers/Data/Application/67D7CF94-2921-4D6A-81D2-3531A2BC9DD7/Library/Caches/ZoneData
ZoneRepository initialized
Getting zones for city: sf
No disk cache found for city: sf
Cache miss, loading from data source...
🔍 Visibility check: showOverlays=false, overlaysVisible=false, overlays.count=0
🔧 DEBUG: MainResultView body - devMode: true, expanded: false, panel: false
🔍 updateUIView called: overlaysLoaded=false, userPermitAreas=[], lastUserPermitAreas=[]
🔍 Visibility check: showOverlays=false, overlaysVisible=false, overlays.count=0
🔧 DEBUG: MainResultView body - devMode: true, expanded: false, panel: false
<0x10131c090> Gesture: System gesture gate timed out.
🔧 DEBUG: MainResultView body - devMode: true, expanded: false, panel: false
fopen failed for data file: errno = 2 (No such file or directory)
Errors found! Invalidating cache...
fopen failed for data file: errno = 2 (No such file or directory)
Errors found! Invalidating cache...
🔧 DEBUG: MainResultView body - devMode: true, expanded: false, panel: false
🚀 BUILD VERIFICATION: makeUIView called with 0 zones - DUPLICATE FIX ACTIVE
CAMetalLayer ignoring invalid setDrawableSize width=0.000000 height=0.000000
🔍 updateUIView called: overlaysLoaded=false, userPermitAreas=[], lastUserPermitAreas=[]
🔍 Visibility check: showOverlays=false, overlaysVisible=false, overlays.count=0
🔧 DEBUG: MainResultView body - devMode: true, expanded: false, panel: false
🔍 updateUIView called: overlaysLoaded=false, userPermitAreas=[], lastUserPermitAreas=[]
🔍 Visibility check: showOverlays=false, overlaysVisible=false, overlays.count=0
🔧 DEBUG: MainResultView body - devMode: true, expanded: false, panel: false
Getting zones for city: sf
Cache hit (memory) for city: sf
✓ Returning 421 zones from cache
🔧 DEBUG: MainResultView body - devMode: true, expanded: false, panel: false
✅ Loaded 421 zones in 80.8ms: 33 RPP, 388 metered, 0 other
📊 Spatial index: 421 bounding boxes, 98 grid cells
Returning result with primary zone: Z, confidence: high
🔧 DEBUG: MainResultView body - devMode: true, expanded: false, panel: false
Returning result with primary zone: Z, confidence: high
🔧 DEBUG: MainResultView body - devMode: true, expanded: false, panel: false
CLLocationManager(<CLLocationManager: 0x600000019a90>) for <MKCoreLocationProvider: 0x600003520dc0> did fail with error: Error Domain=kCLErrorDomain Code=0 "(null)"
